    Updating crates.io index
    Checking strsim v0.11.1
    Checking lazy_static v1.5.0
    Checking clap_builder v4.5.51
    Checking x32_lib v0.1.0 (/app/x32_lib)
   Compiling libc v0.2.177
   Compiling anyhow v1.0.100
   Compiling parking_lot_core v0.9.12
    Checking scopeguard v1.2.0
    Checking smallvec v1.15.1
   Compiling syn v2.0.109
    Checking cfg-if v1.0.4
    Checking lock_api v0.4.14
   Compiling signal-hook v0.3.18
   Compiling rustversion v1.0.22
    Checking signal-hook-registry v1.4.6
   Compiling serde_core v1.0.228
    Checking log v0.4.28
    Checking parking_lot v0.12.5
   Compiling autocfg v1.5.0
   Compiling crossbeam-utils v0.8.21
    Checking mio v0.8.11
   Compiling num-traits v0.2.19
    Checking mio v1.1.0
    Checking socket2 v0.6.1
    Checking allocator-api2 v0.2.21
    Checking foldhash v0.1.5
   Compiling paste v1.0.15
   Compiling serde v1.0.228
   Compiling heck v0.4.1
    Checking pin-project-lite v0.2.16
   Compiling serde_json v1.0.145
    Checking bytes v1.11.0
    Checking equivalent v1.0.2
    Checking hashbrown v0.15.5
    Checking signal-hook-mio v0.2.5
    Checking itoa v1.0.15
    Checking memchr v2.7.6
    Checking either v1.15.0
    Checking ryu v1.0.20
    Checking lru v0.12.5
    Checking itertools v0.11.0
    Checking crossterm v0.27.0
    Checking cassowary v0.3.0
   Compiling indoc v2.0.7
    Checking unicode-width v0.1.14
    Checking iana-time-zone v0.1.64
    Checking unicode-segmentation v1.12.0
    Checking chrono v0.4.42
    Checking ringbuf v0.3.3
    Checking crossbeam-channel v0.5.15
    Checking x32_core v0.1.0 (/app/x32_core)
   Compiling clap_derive v4.5.49
   Compiling tokio-macros v2.6.0
   Compiling serde_derive v1.0.228
   Compiling strum_macros v0.25.3
    Checking tokio v1.48.0
    Checking strum v0.25.0
    Checking ratatui v0.24.0
    Checking clap v4.5.51
    Checking hound v3.5.1
 Documenting x32_wav_xlive v0.1.0 (/app/x32_wav_xlive)
 Documenting x32_automix v0.1.0 (/app/x32_automix)
warning: unresolved link to `User`
 --> x32_wav_xlive/src/main.rs:9:38
  |
9 | //! *   **Additional concepts by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
  = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_wav_xlive/src/main.rs:10:38
   |
10 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: unresolved link to `User`
  --> x32_automix/src/main.rs:11:38
   |
11 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_automix/src/main.rs:12:38
   |
12 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_automix` (bin "x32_automix" doc) generated 2 warnings
 Documenting x32_set_lib v0.1.0 (/app/x32_set_lib)
warning: `x32_wav_xlive` (bin "x32_wav_xlive" doc) generated 2 warnings
 Documenting x32_copy_fx v0.1.0 (/app/x32_copy_fx)
 Documenting x32_fade v0.1.0 (/app/x32_fade)
warning: unresolved link to `User`
  --> x32_set_lib/src/main.rs:10:38
   |
10 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_set_lib/src/main.rs:11:38
   |
11 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: unresolved link to `User`
  --> x32_copy_fx/src/main.rs:13:38
   |
13 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_copy_fx/src/main.rs:14:38
   |
14 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_set_lib` (bin "x32_set_lib" doc) generated 2 warnings
 Documenting x32_emulator v0.1.0 (/app/x32_emulator)
warning: `x32_copy_fx` (bin "x32_copy_fx" doc) generated 2 warnings
 Documenting x32_custom_layer v0.1.0 (/app/x32_custom_layer)
warning: unresolved link to `User`
 --> x32_fade/src/main.rs:7:38
  |
7 | //! *   **Additional concepts by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
  = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
 --> x32_fade/src/main.rs:8:38
  |
8 | //! *   **Rust implementation by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_fade` (bin "x32_fade" doc) generated 2 warnings
 Documenting x32_desk_restore v0.1.0 (/app/x32_desk_restore)
 Documenting x32_autobeat v0.1.0 (/app/x32_autobeat)
warning: unresolved link to `User`
  --> x32_custom_layer/src/main.rs:13:38
   |
13 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_custom_layer/src/main.rs:14:38
   |
14 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_custom_layer` (bin "x32_custom_layer" doc) generated 2 warnings
 Documenting x32_replay v0.1.0 (/app/x32_replay)
warning: unresolved link to `User`
 --> x32_desk_restore/src/main.rs:8:38
  |
8 | //! *   **Additional concepts by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
  = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
 --> x32_desk_restore/src/main.rs:9:38
  |
9 | //! *   **Rust implementation by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: unresolved link to `User`
 --> x32_emulator/src/lib.rs:7:38
  |
7 | //! *   **Additional concepts by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
  = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
 --> x32_emulator/src/lib.rs:8:38
  |
8 | //! *   **Rust implementation by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_desk_restore` (bin "x32_desk_restore" doc) generated 2 warnings
 Documenting x32_reaper v0.1.0 (/app/x32_reaper)
warning: `x32_emulator` (lib doc) generated 2 warnings
 Documenting x32_tap v0.1.0 (/app/x32_tap)
warning: unresolved link to `User`
  --> x32_autobeat/src/main.rs:11:38
   |
11 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_autobeat/src/main.rs:12:38
   |
12 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_autobeat` (bin "x32_autobeat" doc) generated 2 warnings
 Documenting x32_geq2_cpy v0.1.0 (/app/x32_geq2_cpy)
warning: unresolved link to `User`
  --> x32_replay/src/main.rs:12:38
   |
12 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_replay/src/main.rs:13:38
   |
13 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_replay` (bin "x32_replay" doc) generated 2 warnings
 Documenting x32_get_scene_name v0.1.0 (/app/x32_get_scene_name)
warning: unresolved link to `User`
  --> x32_tap/src/main.rs:10:38
   |
10 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_tap/src/main.rs:11:38
   |
11 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_tap` (bin "x32_tap" doc) generated 2 warnings
 Documenting x32_get_lib v0.1.0 (/app/x32_get_lib)
warning: unresolved link to `User`
  --> x32_reaper/src/main.rs:11:38
   |
11 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_reaper/src/main.rs:12:38
   |
12 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_reaper` (bin "x32_reaper" doc) generated 2 warnings
 Documenting x32_set_scene v0.1.0 (/app/x32_set_scene)
warning: unresolved link to `User`
  --> x32_geq2_cpy/src/main.rs:13:38
   |
13 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_geq2_cpy/src/main.rs:14:38
   |
14 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_geq2_cpy` (bin "x32_geq2_cpy" doc) generated 2 warnings
 Documenting x32_get_scene v0.1.0 (/app/x32_get_scene)
warning: unresolved link to `User`
 --> x32_get_scene_name/src/main.rs:9:38
  |
9 | //! *   **Additional concepts by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
  = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_get_scene_name/src/main.rs:10:38
   |
10 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_get_scene_name` (bin "x32_get_scene_name" doc) generated 2 warnings
 Documenting x32_desk_save v0.1.0 (/app/x32_desk_save)
warning: unresolved link to `User`
 --> x32_get_lib/src/main.rs:9:38
  |
9 | //! *   **Additional concepts by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
  = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_get_lib/src/main.rs:10:38
   |
10 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_get_lib` (bin "x32_get_lib" doc) generated 2 warnings
 Documenting x32_tcp v0.1.0 (/app/x32_tcp)
warning: unresolved link to `User`
 --> x32_set_scene/src/main.rs:9:38
  |
9 | //! *   **Additional concepts by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
  = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_set_scene/src/main.rs:10:38
   |
10 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_set_scene` (bin "x32_set_scene" doc) generated 2 warnings
 Documenting x32_set_preset v0.1.0 (/app/x32_set_preset)
warning: unresolved link to `User`
  --> x32_get_scene/src/main.rs:10:38
   |
10 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_get_scene/src/main.rs:11:38
   |
11 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_get_scene` (bin "x32_get_scene" doc) generated 2 warnings
 Documenting x32_usb v0.1.0 (/app/x32_usb)
warning: unresolved link to `User`
 --> x32_desk_save/src/main.rs:8:38
  |
8 | //! *   **Additional concepts by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
  = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
 --> x32_desk_save/src/main.rs:9:38
  |
9 | //! *   **Rust implementation by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_desk_save` (bin "x32_desk_save" doc) generated 2 warnings
 Documenting x32_commander v0.1.0 (/app/x32_commander)
warning: unresolved link to `User`
 --> x32_tcp/src/main.rs:7:38
  |
7 | //! *   **Additional concepts by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
  = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
 --> x32_tcp/src/main.rs:8:38
  |
8 | //! *   **Rust implementation by:** [User]
  |                                      ^^^^ no item named `User` in scope
  |
  = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_tcp` (bin "x32_tcp" doc) generated 2 warnings
 Documenting x32_lib v0.1.0 (/app/x32_lib)
warning: unresolved link to `User`
  --> x32_set_preset/src/main.rs:12:38
   |
12 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_set_preset/src/main.rs:13:38
   |
13 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_set_preset` (bin "x32_set_preset" doc) generated 2 warnings
 Documenting x32_core v0.1.0 (/app/x32_core)
warning: unresolved link to `User`
  --> x32_usb/src/main.rs:12:38
   |
12 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_usb/src/main.rs:13:38
   |
13 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_usb` (bin "x32_usb" doc) generated 2 warnings
 Documenting osc_lib v0.1.0 (/app/osc_lib)
warning: unresolved link to `User`
  --> x32_commander/src/main.rs:14:38
   |
14 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_commander/src/main.rs:15:38
   |
15 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_commander` (bin "x32_commander" doc) generated 2 warnings
warning: unresolved link to `User`
  --> x32_core/src/lib.rs:22:38
   |
22 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_core/src/lib.rs:23:38
   |
23 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: unresolved link to `User`
  --> x32_lib/src/lib.rs:54:38
   |
54 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> x32_lib/src/lib.rs:55:38
   |
55 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `x32_core` (lib doc) generated 2 warnings
warning: unresolved link to `User`
  --> osc_lib/src/lib.rs:10:38
   |
10 | //! *   **Additional concepts by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`
   = note: `#[warn(rustdoc::broken_intra_doc_links)]` on by default

warning: unresolved link to `User`
  --> osc_lib/src/lib.rs:11:38
   |
11 | //! *   **Rust implementation by:** [User]
   |                                      ^^^^ no item named `User` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

warning: `osc_lib` (lib doc) generated 2 warnings
warning: `x32_lib` (lib doc) generated 2 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 31.48s
   Generated /app/target/doc/osc_lib/index.html and 24 other files
